norsk,english,tense,stem,regular,ending
arbeidet,work,present_perfect,arbeid,True,et
arbeidet,work,past,arbeid,True,et
arbeider,work,present,arbeid,True,er
arbeide,work,infinitive,arbeid,True,e
begynt,begin,present_perfect,begynn,True,t
begynte,begin,past,begynn,True,te
begynner,begin,present,begynn,True,er
begynne,begin,infinitive,begynn,True,e
bestemt,decide,present_perfect,bestemm,True,t
bestemte,decide,past,bestemm,True,te
bestemmer,decide,present,bestemm,True,er
bestemme,decide,infinitive,bestemm,True,e
besøkt,visit,present_perfect,besøk,True,t
besøkte,visit,past,besøk,True,te
besøker,visit,present,besøk,True,er
besøke,visit,infinitive,besøk,True,e
betalt,pay,present_perfect,betal,True,t
betalte,pay,past,betal,True,te
betaler,pay,present,betal,True,er
betale,pay,infinitive,betal,True,e
blitt,"remain, become",present_perfect,bli,True,tt
blir,"remain, become",present,bli,True,r
bli,"remain, become",infinitive,bli,True,
bodd,dwell,present_perfect,bo,True,dd
bodde,dwell,past,bo,True,dde
bor,dwell,present,bo,True,r
bo,dwell,infinitive,bo,True,
brakt,bring,present_perfect,bring,True,akt
brakte,bring,past,bring,True,akte
bringer,bring,present,bring,True,er
bringe,bring,infinitive,bring,True,e
brukt,use,present_perfect,bruk,True,t
brukte,use,past,bruk,True,te
bruker,use,present,bruk,True,er
bruke,use,infinitive,bruk,True,e
burdet,should,present_perfect,burd,True,et
burde,should,past,burd,True,e
bør,should,present,burd,False,ør
burde,should,infinitive,burd,True,e
båret,"bear, carry",present_perfect,bær,True,�et
bar,"bear, carry",past,bær,True,ar
bærer,"bear, carry",present,bær,True,er
bære,"bear, carry",infinitive,bær,True,e
delt,"divide, share",present_perfect,del,True,t
delte,"divide, share",past,del,True,te
deler,"divide, share",present,del,True,er
dele,"divide, share",infinitive,del,True,e
drog,"drag, travel",past,dra / drag,True,og
drept,kill,present_perfect,drep,True,t
drepte,kill,past,drep,True,te
dreper,kill,present,drep,True,er
drepe,kill,infinitive,drep,True,e
drukket,drink,present_perfect,drikk,True,uet
drakk,drink,past,drikk,True,a
drikker,drink,present,drikk,True,er
drikke,drink,infinitive,drikk,True,e
drevet,"operate, run",present_perfect,driv,True,eet
driver,"operate, run",present,driv,True,er
drive,"operate, run",infinitive,driv,True,e
dødd,die,present_perfect,dø,True,dd
