norsk,english,tense,stem,regular
arbeidet,work,present_perfect,arbeid,True
arbeidet,work,past,arbeid,True
arbeider,work,present,arbeid,True
arbeide,work,infinitive,arbeid,True
begynt,begin,present_perfect,begynn,True
begynte,begin,past,begynn,True
begynner,begin,present,begynn,True
begynne,begin,infinitive,begynn,True
bestemt,decide,present_perfect,bestemm,True
bestemte,decide,past,bestemm,True
bestemmer,decide,present,bestemm,True
bestemme,decide,infinitive,bestemm,True
besøkt,visit,present_perfect,besøk,True
besøkte,visit,past,besøk,True
besøker,visit,present,besøk,True
besøke,visit,infinitive,besøk,True
betalt,pay,present_perfect,betal,True
betalte,pay,past,betal,True
betaler,pay,present,betal,True
betale,pay,infinitive,betal,True
blitt,"remain, become",present_perfect,bli,True
blir,"remain, become",present,bli,True
bli,"remain, become",infinitive,bli,True
bodd,dwell,present_perfect,bo,True
bodde,dwell,past,bo,True
bor,dwell,present,bo,True
bo,dwell,infinitive,bo,True
brakt,bring,present_perfect,bring,True
brakte,bring,past,bring,True
bringer,bring,present,bring,True
bringe,bring,infinitive,bring,True
brukt,use,present_perfect,bruk,True
brukte,use,past,bruk,True
bruker,use,present,bruk,True
bruke,use,infinitive,bruk,True
burdet,should,present_perfect,burd,True
burde,should,past,burd,True
bør,should,present,burd,False
burde,should,infinitive,burd,True
båret,"bear, carry",present_perfect,bær,True
bar,"bear, carry",past,bær,True
bærer,"bear, carry",present,bær,True
bære,"bear, carry",infinitive,bær,True
delt,"divide, share",present_perfect,del,True
delte,"divide, share",past,del,True
deler,"divide, share",present,del,True
dele,"divide, share",infinitive,del,True
drog,"drag, travel",past,dra / drag,True
drept,kill,present_perfect,drep,True
drepte,kill,past,drep,True
dreper,kill,present,drep,True
drepe,kill,infinitive,drep,True
drukket,drink,present_perfect,drikk,True
drakk,drink,past,drikk,True
drikker,drink,present,drikk,True
drikke,drink,infinitive,drikk,True
drevet,"operate, run",present_perfect,driv,True
driver,"operate, run",present,driv,True
drive,"operate, run",infinitive,driv,True
dødd,die,present_perfect,dø,True
dør,die,present,dø,True
dø,die,infinitive,dø,True
eier,own,present,ei,True
eie,own,infinitive,ei,True
falt,fall,present_perfect,fall,True
falt,fall,past,fall,True
faller,fall,present,fall,True
falle,fall,infinitive,fall,True
fantes,"be found, exist",present_perfect,finnes,True
fantes,"be found, exist",past,finnes,True
finnes,"be found, exist",present,finnes,False
finnes,"be found, exist",infinitive,finnes,True
funnet,find,present_perfect,finn,True
fant,find,past,finn,True
finner,find,present,finn,True
finne,find,infinitive,finn,True
foretrukket,prefer,present_perfect,foretrekk,True
foretrakk,prefer,past,foretrekk,True
foretrekker,prefer,present,foretrekk,True
foretrekke,prefer,infinitive,foretrekk,True
forklart,explain,present_perfect,forklar,True
forklarte,explain,past,forklar,True
